[M:root W/V/A: 0.000000/1000/   1]
| [M:2-C.0 W/V/A: 243.169231/ 476/ 998] root:0
| | [M:A-H.0 W/V/A: 6.569231/  14/ 131] 2-C.0:243.16923076923078
| | | | [M:A-D.19 W/V/A: 0.484615/   1/   1] 10-D.9:-1.2461538461538462
| | | | [M:Q-D.29 W/V/A: 0.484615/   1/   1] 10-D.9:-1.2461538461538462
| | | [M:K-D.12 W/V/A: -0.692308/   1/   2] 8-D.0:5.469230769230769
| | | [M:3-D.17 W/V/A: -0.415385/   1/   2] 8-D.0:5.469230769230769
| | | [M:6-D.18 W/V/A: -0.415385/   1/   1] 8-D.0:5.469230769230769
| | | [M:2-D.18 W/V/A: -0.484615/   1/   2] 8-D.0:5.469230769230769
| | | [M:9-D.19 W/V/A: -0.415385/   1/   1] 8-D.0:5.469230769230769
| | [M:K-D.1 W/V/A: 5.261538/  11/  97] 4-C.0:156.9307692307691
| | | [M:8-D.1 W/V/A: -0.761538/   1/   1] K-D.1:5.2615384615384615
| | | [M:6-D.3 W/V/A: -0.484615/   1/   1] K-D.1:5.2615384615384615
| | | [M:10-D.8 W/V/A: -0.761538/   1/   1] K-D.1:5.2615384615384615
| | | [M:J-D.8 W/V/A: -0.484615/   1/   1] K-D.1:5.2615384615384615
| | | [M:2-D.6 W/V/A: -0.969231/   2/   2] K-D.1:5.2615384615384615
| | | | [M:Q-D.1 W/V/A: 0.484615/   1/   1] 2-D.6:-0.9692307692307692
| | | [M:3-D.13 W/V/A: -0.830769/   1/   1] K-D.1:5.2615384615384615
| | | [M:7-D.17 W/V/A: -0.361538/   1/   1] K-D.1:5.2615384615384615
| | | [M:5-D.16 W/V/A: 0.215385/   1/   1] K-D.1:5.2615384615384615
| | | [M:4-D.23 W/V/A: 0.076923/   1/   1] K-D.1:5.2615384615384615
| | [M:Q-H.0 W/V/A: 5.300000/  11/ 100] 4-C.0:156.9307692307691
| | | [M:7-H.1 W/V/A: -1.330769/   3/   3] Q-H.0:5.3
| | | | [M:8-H.5 W/V/A: 0.484615/   1/   1] 7-H.1:-1.330769230769231
| | | | [M:9-H.12 W/V/A: 0.346154/   1/   1] 7-H.1:-1.330769230769231
| | | [M:10-H.4 W/V/A: -0.623077/   1/   2] Q-H.0:5.3
| | | [M:3-H.9 W/V/A: -0.484615/   1/   1] Q-H.0:5.3
| | | [M:2-H.8 W/V/A: -0.692308/   1/   2] Q-H.0:5.3
| | | [M:K-H.11 W/V/A: -0.092308/   1/   2] Q-H.0:5.3
| | | [M:4-H.21 W/V/A: -0.415385/   1/   1] Q-H.0:5.3
| | | [M:6-H.23 W/V/A: -0.484615/   1/   2] Q-H.0:5.3
| | | [M:A-H.21 W/V/A: -0.415385/   1/   1] Q-H.0:5.3
| | [M:3-C.1 W/V/A: 1.792308/   6/  93] 4-C.0:156.9307692307691
| | | [M:7-C.4 W/V/A: -0.592308/   1/   2] 3-C.1:1.7923076923076922
| | | [M:Q-C.9 W/V/A: 0.315385/   1/   1] 3-C.1:1.7923076923076922
| | | [M:A-C.15 W/V/A: -1.038462/   2/   2] 3-C.1:1.7923076923076922
| | | | [M:5-C.10 W/V/A: 0.553846/   1/   1] A-C.15:-1.0384615384615385
| | | [M:6-C.18 W/V/A: 0.215385/   1/   1] 3-C.1:1.7923076923076922
| | [M:10-D.0 W/V/A: 7.230769/  15/  99] 4-C.0:156.9307692307691
| | | [M:K-D.2 W/V/A: -1.453846/   2/   2] 10-D.0:7.230769230769231
| | | | [M:Q-D.22 W/V/A: 0.969231/   1/   1] K-D.2:-1.4538461538461538
| | | [M:5-D.4 W/V/A: -1.246154/   2/   4] 10-D.0:7.230769230769231
| | | | [M:Q-D.26 W/V/A: 0.692308/   1/   1] 5-D.4:-1.2461538461538462
| | | [M:9-D.4 W/V/A: -0.938462/   2/   4] 10-D.0:7.230769230769231
| | | | [M:A-D.24 W/V/A: 0.553846/   1/   1] 9-D.4:-0.9384615384615385
| | | [M:2-D.8 W/V/A: -1.315385/   2/   5] 10-D.0:7.230769230769231
| | | | [M:Q-D.28 W/V/A: 0.484615/   1/   1] 2-D.8:-1.3153846153846154
| | | [M:8-D.12 W/V/A: -0.553846/   1/   2] 10-D.0:7.230769230769231
| | | [M:4-D.15 W/V/A: -0.376923/   2/   2] 10-D.0:7.230769230769231
| | | | [M:A-D.22 W/V/A: 0.553846/   1/   1] 4-D.15:-0.3769230769230769
| | | [M:J-D.26 W/V/A: -0.692308/   1/   2] 10-D.0:7.230769230769231
| | | [M:3-D.26 W/V/A: 0.107692/   2/   3] 10-D.0:7.230769230769231
| | | | [M:A-D.45 W/V/A: -0.453846/   1/   1] 3-D.26:0.1076923076923077
| | [M:K-H.2 W/V/A: 7.000000/  13/ 102] 4-C.0:156.9307692307691
| | | [M:A-H.4 W/V/A: -0.553846/   1/   2] K-H.2:7.0
| | | [M:Q-H.8 W/V/A: -0.484615/   1/   3] K-H.2:7.0
| | | [M:7-H.9 W/V/A: -0.484615/   1/   2] K-H.2:7.0
| | | [M:2-H.11 W/V/A: -1.176923/   2/   3] K-H.2:7.0
| | | | [M:5-H.14 W/V/A: 0.623077/   1/   1] 2-H.11:-1.176923076923077
| | | [M:4-H.16 W/V/A: -1.315385/   2/   5] K-H.2:7.0
| | | | [M:J-H.27 W/V/A: 0.761538/   1/   1] 4-H.16:-1.3153846153846154
| | | [M:6-H.14 W/V/A: -0.623077/   1/   3] K-H.2:7.0
| | | [M:10-H.16 W/V/A: -1.807692/   4/   6] K-H.2:7.0
| | | | [M:J-H.9 W/V/A: 0.623077/   1/   1] 10-H.16:-1.8076923076923077
| | | | [M:8-H.10 W/V/A: 0.007692/   1/   1] 10-H.16:-1.8076923076923077
| | | | [M:5-H.10 W/V/A: 0.761538/   1/   1] 10-H.16:-1.8076923076923077
| | [M:6-H.1 W/V/A: 5.061538/  11/ 106] 4-C.0:156.9307692307691
| | | [M:K-H.3 W/V/A: -0.623077/   1/   1] 6-H.1:5.061538461538461
| | | [M:A-H.3 W/V/A: -0.623077/   1/   1] 6-H.1:5.061538461538461
| | | [M:10-H.5 W/V/A: -0.484615/   1/   1] 6-H.1:5.061538461538461
| | | [M:4-H.7 W/V/A: -0.215385/   2/   2] 6-H.1:5.061538461538461
| | | | [M:8-H.7 W/V/A: -0.130769/   1/   1] 4-H.7:-0.21538461538461537
| | | [M:7-H.10 W/V/A: -0.553846/   1/   2] 6-H.1:5.061538461538461
| | | [M:Q-H.17 W/V/A: -0.830769/   2/   2] 6-H.1:5.061538461538461
| | | | [M:5-H.15 W/V/A: 0.346154/   1/   1] Q-H.17:-0.8307692307692307
| | | [M:2-H.14 W/V/A: -0.415385/   1/   1] 6-H.1:5.061538461538461
| | | [M:3-H.16 W/V/A: -0.346154/   1/   2] 6-H.1:5.061538461538461
| | [M:9-C.2 W/V/A: 4.000000/   9/ 103] 4-C.0:156.9307692307691
| | | [M:A-C.3 W/V/A: -1.630769/   3/   3] 9-C.2:4.0
| | | | [M:2-C.1 W/V/A: 0.484615/   1/   1] A-C.3:-1.6307692307692307
| | | | [M:5-C.31 W/V/A: 0.523077/   1/   1] A-C.3:-1.6307692307692307
| | | [M:7-C.7 W/V/A: 0.746154/   1/   1] 9-C.2:4.0
| | | [M:3-C.18 W/V/A: -0.761538/   1/   1] 9-C.2:4.0
| | | [M:6-C.22 W/V/A: -0.553846/   1/   1] 9-C.2:4.0
| | | [M:Q-C.21 W/V/A: -0.623077/   1/   2] 9-C.2:4.0
| | | [M:K-C.22 W/V/A: -0.553846/   1/   1] 9-C.2:4.0
| | [M:K-C.1 W/V/A: 3.723077/   9/ 104] 4-C.0:156.9307692307691
| | | [M:Q-C.4 W/V/A: -0.761538/   2/   3] K-C.1:3.7230769230769227
| | | | [M:5-C.13 W/V/A: 0.346154/   1/   1] Q-C.4:-0.7615384615384615
| | | [M:3-C.8 W/V/A: -0.761538/   1/   2] K-C.1:3.7230769230769227
| | | [M:6-C.11 W/V/A: -0.761538/   1/   2] K-C.1:3.7230769230769227
| | | [M:A-C.7 W/V/A: -0.761538/   1/   3] K-C.1:3.7230769230769227
| | | [M:9-C.9 W/V/A: 0.430769/   2/   2] K-C.1:3.7230769230769227
| | | | [M:5-C.24 W/V/A: -0.215385/   1/   1] 9-C.9:0.4307692307692308
| | | [M:7-C.17 W/V/A: -0.623077/   1/   2] K-C.1:3.7230769230769227
| | [M:Q-C.3 W/V/A: 10.384615/  18/ 101] 4-C.0:156.9307692307691
| | | [M:2-D.2 W/V/A: -0.553846/   1/   1] Q-C.3:10.384615384615385
| | | [M:3-C.5 W/V/A: -2.146154/   4/   5] Q-C.3:10.384615384615385
| | | | [M:2-C.3 W/V/A: 1.176923/   2/   2] 3-C.5:-2.1461538461538465
| | | | | [M:7-C.20 W/V/A: -0.553846/   1/   1] 2-C.3:1.176923076923077
| | | | [M:5-C.9 W/V/A: 0.623077/   1/   2] 3-C.5:-2.1461538461538465
| | | [M:K-C.9 W/V/A: -0.484615/   1/   2] Q-C.3:10.384615384615385
| | | [M:9-C.13 W/V/A: -0.900000/   2/   4] Q-C.3:10.384615384615385
| | | | [M:2-C.12 W/V/A: 0.276923/   1/   1] 9-C.13:-0.9
| | | [M:7-S.0 W/V/A: -0.830769/   1/   1] Q-C.3:10.384615384615385
| | | [M:A-C.13 W/V/A: -1.800000/   3/   4] Q-C.3:10.384615384615385
| | | | [M:2-C.9 W/V/A: 0.415385/   1/   1] A-C.13:-1.8000000000000003
| | | | [M:5-C.30 W/V/A: 0.830769/   1/   1] A-C.13:-1.8000000000000003
| | | [M:6-C.16 W/V/A: -1.661538/   3/   3] Q-C.3:10.384615384615385
| | | | [M:2-C.8 W/V/A: 0.623077/   1/   1] 6-C.16:-1.6615384615384614
| | | | [M:5-C.32 W/V/A: 0.346154/   1/   1] 6-C.16:-1.6615384615384614
| | | [M:7-C.16 W/V/A: -1.176923/   2/   2] Q-C.3:10.384615384615385
| | | | [M:5-C.14 W/V/A: 0.623077/   1/   1] 7-C.16:-1.176923076923077
| | [M:A-C.1 W/V/A: 3.384615/   8/ 101] 4-C.0:156.9307692307691
| | | [M:K-C.5 W/V/A: -0.476923/   2/   2] A-C.1:3.384615384615384
| | | | [M:5-C.2 W/V/A: -0.215385/   1/   1] K-C.5:-0.4769230769230769
| | | [M:3-C.7 W/V/A: -0.692308/   1/   2] A-C.1:3.384615384615384
| | | [M:9-C.7 W/V/A: -1.038462/   2/   2] A-C.1:3.384615384615384
| | | | [M:5-C.11 W/V/A: 0.553846/   1/   1] 9-C.7:-1.0384615384615385
| | | [M:7-C.18 W/V/A: -0.415385/   1/   1] A-C.1:3.384615384615384
| | | [M:6-C.20 W/V/A: -0.346154/   1/   1] A-C.1:3.384615384615384
| | [M:J-D.1 W/V/A: 4.923077/  12/ 109] 4-C.0:156.9307692307691
| | | [M:2-D.5 W/V/A: -0.361538/   1/   1] J-D.1:4.923076923076923
| | | [M:4-D.9 W/V/A: -0.623077/   1/   2] J-D.1:4.923076923076923
| | | [M:9-D.6 W/V/A: -0.692308/   1/   2] J-D.1:4.923076923076923
| | | [M:3-D.14 W/V/A: -0.915385/   2/   2] J-D.1:4.923076923076923
| | | | [M:A-D.21 W/V/A: 0.553846/   1/   1] 3-D.14:-0.9153846153846155
| | | [M:6-D.17 W/V/A: -0.415385/   1/   1] J-D.1:4.923076923076923
| | | [M:7-D.21 W/V/A: -0.346154/   1/   1] J-D.1:4.923076923076923
| | | [M:8-D.26 W/V/A: -0.430769/   1/   1] J-D.1:4.923076923076923
| | | [M:Q-C.22 W/V/A: -0.692308/   1/   1] J-D.1:4.923076923076923
| | | [M:5-D.25 W/V/A: -0.623077/   1/   1] J-D.1:4.923076923076923
| | | [M:10-D.28 W/V/A: 0.592308/   1/   1] J-D.1:4.923076923076923
| | [M:3-H.2 W/V/A: 9.738462/  17/ 105] 4-C.0:156.9307692307691
| | | [M:K-H.4 W/V/A: -0.969231/   1/   2] 3-H.2:9.73846153846154
| | | [M:4-H.2 W/V/A: -1.123077/   2/   2] 3-H.2:9.73846153846154
| | | | [M:J-H.0 W/V/A: 0.553846/   1/   1] 4-H.2:-1.123076923076923
| | | [M:2-H.2 W/V/A: -1.246154/   2/   3] 3-H.2:9.73846153846154
| | | | [M:J-H.4 W/V/A: 0.415385/   1/   1] 2-H.2:-1.2461538461538462
| | | [M:6-H.7 W/V/A: -1.353846/   2/   4] 3-H.2:9.73846153846154
| | | | [M:9-H.0 W/V/A: 0.453846/   1/   1] 6-H.7:-1.353846153846154
| | | [M:A-H.10 W/V/A: -0.761538/   1/   3] 3-H.2:9.73846153846154
| | | [M:10-H.11 W/V/A: -1.376923/   4/   5] 3-H.2:9.73846153846154
| | | | [M:9-H.1 W/V/A: 0.623077/   1/   1] 10-H.11:-1.376923076923077
| | | | [M:J-H.8 W/V/A: 0.623077/   1/   1] 10-H.11:-1.376923076923077
| | | | [M:8-H.14 W/V/A: -0.215385/   1/   1] 10-H.11:-1.376923076923077
| | | [M:Q-H.18 W/V/A: -1.246154/   2/   4] 3-H.2:9.73846153846154
| | | | [M:8-H.8 W/V/A: 0.484615/   1/   1] Q-H.18:-1.2461538461538462
| | | [M:7-H.16 W/V/A: -1.038462/   2/   4] 3-H.2:9.73846153846154
| | | | [M:J-H.24 W/V/A: 0.415385/   1/   1] 7-H.16:-1.0384615384615385
| | [M:2-D.1 W/V/A: 6.238462/  12/ 103] 4-C.0:156.9307692307691
| | | [M:K-D.3 W/V/A: -0.830769/   1/   2] 2-D.1:6.238461538461538
| | | [M:3-D.4 W/V/A: -0.900000/   1/   1] 2-D.1:6.238461538461538
| | | [M:10-D.6 W/V/A: -0.415385/   1/   1] 2-D.1:6.238461538461538
| | | [M:7-D.9 W/V/A: -1.453846/   2/   2] 2-D.1:6.238461538461538
| | | | [M:Q-D.2 W/V/A: 1.038462/   1/   1] 7-D.9:-1.453846153846154
| | | [M:J-D.13 W/V/A: -0.900000/   1/   1] 2-D.1:6.238461538461538
| | | [M:8-D.13 W/V/A: -0.576923/   1/   2] 2-D.1:6.238461538461538
| | | [M:4-D.13 W/V/A: -0.484615/   1/   2] 2-D.1:6.238461538461538
| | | [M:6-D.16 W/V/A: -0.623077/   1/   2] 2-D.1:6.238461538461538
| | | [M:5-D.15 W/V/A: 0.430769/   2/   2] 2-D.1:6.238461538461538
| | | | [M:Q-D.6 W/V/A: -0.215385/   1/   1] 5-D.15:0.4307692307692308
| | [M:7-C.2 W/V/A: 4.461538/  10/  94] 4-C.0:156.9307692307691
| | | [M:6-C.4 W/V/A: -0.553846/   1/   2] 7-C.2:4.461538461538462
| | | [M:9-C.6 W/V/A: -0.338462/   2/   2] 7-C.2:4.461538461538462
| | | | [M:2-C.10 W/V/A: -0.076923/   1/   1] 9-C.6:-0.3384615384615385
| | | [M:A-C.8 W/V/A: -0.553846/   1/   1] 7-C.2:4.461538461538462
| | | [M:9-S.1 W/V/A: -0.484615/   1/   1] 7-C.2:4.461538461538462
| | | [M:6-S.0 W/V/A: -0.553846/   1/   1] 7-C.2:4.461538461538462
| | | [M:3-C.16 W/V/A: -0.415385/   1/   1] 7-C.2:4.461538461538462
| | | [M:K-C.16 W/V/A: -0.592308/   1/   1] 7-C.2:4.461538461538462
| | | [M:Q-C.18 W/V/A: -0.553846/   1/   2] 7-C.2:4.461538461538462
| | [M:4-H.1 W/V/A: 7.069231/  13/  75] 4-C.0:156.9307692307691
| | | [M:Q-H.2 W/V/A: -0.484615/   1/   2] 4-H.1:7.069230769230768
| | | [M:3-H.8 W/V/A: -0.623077/   1/   1] 4-H.1:7.069230769230768
| | | [M:2-H.6 W/V/A: -2.684615/   5/   5] 4-H.1:7.069230769230768
| | | | [M:J-H.3 W/V/A: 0.553846/   1/   1] 2-H.6:-2.684615384615385
| | | | [M:9-H.2 W/V/A: 0.553846/   1/   1] 2-H.6:-2.684615384615385
| | | | [M:5-H.3 W/V/A: 0.346154/   1/   1] 2-H.6:-2.684615384615385
| | | | [M:8-H.22 W/V/A: 0.569231/   1/   1] 2-H.6:-2.684615384615385
| | | [M:K-H.10 W/V/A: -0.623077/   1/   1] 4-H.1:7.069230769230768
| | | [M:6-H.12 W/V/A: -0.553846/   1/   2] 4-H.1:7.069230769230768
| | | [M:7-H.15 W/V/A: -0.346154/   1/   1] 4-H.1:7.069230769230768
| | | [M:A-H.22 W/V/A: -0.830769/   1/   1] 4-H.1:7.069230769230768
| | | [M:10-H.21 W/V/A: -0.230769/   1/   2] 4-H.1:7.069230769230768
| | [M:7-H.4 W/V/A: 4.592308/  10/  98] 4-C.0:156.9307692307691
| | | [M:3-H.6 W/V/A: -1.392308/   3/   3] 7-H.4:4.592307692307692
| | | | [M:5-H.2 W/V/A: 0.315385/   1/   1] 3-H.6:-1.3923076923076922
| | | | [M:9-H.6 W/V/A: 0.761538/   1/   1] 3-H.6:-1.3923076923076922
| | | [M:A-H.11 W/V/A: -0.161538/   1/   2] 7-H.4:4.592307692307692
| | | [M:2-H.13 W/V/A: -0.761538/   1/   1] 7-H.4:4.592307692307692
| | | [M:6-H.20 W/V/A: -0.692308/   1/   2] 7-H.4:4.592307692307692
| | | [M:Q-H.21 W/V/A: -0.553846/   1/   2] 7-H.4:4.592307692307692
| | | [M:10-H.20 W/V/A: -0.415385/   1/   1] 7-H.4:4.592307692307692
| | | [M:K-H.20 W/V/A: -0.061538/   1/   1] 7-H.4:4.592307692307692
| [M:5-C.1 W/V/A: 95.492308/ 205/ 998] root:0
| | [M:9-C.1 W/V/A: 3.123077/   7/  61] 5-C.1:95.49230769230752
| | | [M:3-C.6 W/V/A: -0.830769/   1/   2] 9-C.1:3.123076923076923
| | | [M:6-C.5 W/V/A: -0.484615/   1/   2] 9-C.1:3.123076923076923
| | | [M:K-C.8 W/V/A: -0.484615/   1/   1] 9-C.1:3.123076923076923
| | | [M:7-C.9 W/V/A: -0.353846/   2/   2] 9-C.1:3.123076923076923
| | | | [M:4-C.1 W/V/A: 0.007692/   1/   1] 7-C.9:-0.3538461538461538
| | | [M:Q-C.24 W/V/A: -0.484615/   1/   1] 9-C.1:3.123076923076923
| | [M:7-H.0 W/V/A: 3.861538/   9/  72] 5-C.1:95.49230769230752
| | | [M:A-H.5 W/V/A: -1.176923/   2/   2] 7-H.0:3.8615384615384616
| | | | [M:5-H.0 W/V/A: 0.761538/   1/   1] A-H.5:-1.176923076923077
| | | [M:Q-H.7 W/V/A: -0.553846/   1/   2] 7-H.0:3.8615384615384616
| | | [M:4-H.8 W/V/A: -0.484615/   1/   1] 7-H.0:3.8615384615384616
| | | [M:2-H.5 W/V/A: -0.553846/   1/   1] 7-H.0:3.8615384615384616
| | | [M:3-H.13 W/V/A: -0.438462/   1/   1] 7-H.0:3.8615384615384616
| | | [M:10-H.18 W/V/A: -0.361538/   1/   1] 7-H.0:3.8615384615384616
| | | [M:6-H.22 W/V/A: 0.607692/   1/   1] 7-H.0:3.8615384615384616
| | [M:4-H.0 W/V/A: 4.076923/   8/  62] 5-C.1:95.49230769230752
| | | [M:6-H.3 W/V/A: -0.692308/   1/   1] 4-H.0:4.076923076923077
| | | [M:10-H.6 W/V/A: -0.692308/   1/   1] 4-H.0:4.076923076923077
| | | [M:K-H.5 W/V/A: -0.484615/   1/   1] 4-H.0:4.076923076923077
| | | [M:Q-H.9 W/V/A: -0.484615/   1/   1] 4-H.0:4.076923076923077
| | | [M:3-H.11 W/V/A: -0.623077/   1/   1] 4-H.0:4.076923076923077
| | | [M:A-H.12 W/V/A: -0.553846/   1/   1] 4-H.0:4.076923076923077
| | | [M:2-H.18 W/V/A: 0.215385/   1/   1] 4-H.0:4.076923076923077
| | [M:5-D.1 W/V/A: 1.976923/   6/  55] 5-C.1:95.49230769230752
| | | [M:10-D.7 W/V/A: -0.523077/   1/   1] 5-D.1:1.9769230769230768
| | | [M:4-D.8 W/V/A: -0.761538/   1/   1] 5-D.1:1.9769230769230768
| | | [M:8-D.7 W/V/A: 0.076923/   1/   1] 5-D.1:1.9769230769230768
| | | [M:3-D.25 W/V/A: -0.500000/   1/   1] 5-D.1:1.9769230769230768
| | | [M:K-D.25 W/V/A: 0.076923/   1/   1] 5-D.1:1.9769230769230768
| | [M:A-C.0 W/V/A: 2.138462/   6/  62] 5-C.1:95.49230769230752
| | | [M:7-C.6 W/V/A: -0.623077/   1/   2] A-C.0:2.1384615384615384
| | | [M:6-C.7 W/V/A: -0.484615/   1/   2] A-C.0:2.1384615384615384
| | | [M:3-C.11 W/V/A: -0.407692/   2/   2] A-C.0:2.1384615384615384
| | | | [M:2-C.5 W/V/A: 0.061538/   1/   1] 3-C.11:-0.4076923076923077
| | | [M:9-C.20 W/V/A: -0.276923/   1/   1] A-C.0:2.1384615384615384
| | [M:2-H.1 W/V/A: 3.753846/   8/  69] 5-C.1:95.49230769230752
| | | [M:7-H.5 W/V/A: -0.369231/   1/   1] 2-H.1:3.7538461538461543
| | | [M:Q-H.5 W/V/A: -0.415385/   1/   1] 2-H.1:3.7538461538461543
| | | [M:K-H.7 W/V/A: -0.553846/   1/   1] 2-H.1:3.7538461538461543
| | | [M:3-H.10 W/V/A: -0.553846/   1/   1] 2-H.1:3.7538461538461543
| | | [M:4-H.12 W/V/A: -0.623077/   1/   1] 2-H.1:3.7538461538461543
| | | [M:10-H.15 W/V/A: 0.076923/   1/   1] 2-H.1:3.7538461538461543
| | | [M:6-H.25 W/V/A: -0.346154/   1/   1] 2-H.1:3.7538461538461543
| | [M:9-D.1 W/V/A: 3.984615/   8/  66] 5-C.1:95.49230769230752
| | | [M:8-D.3 W/V/A: -0.415385/   1/   1] 9-D.1:3.9846153846153842
| | | [M:J-D.7 W/V/A: -0.346154/   1/   1] 9-D.1:3.9846153846153842
| | | [M:3-D.8 W/V/A: -0.692308/   1/   1] 9-D.1:3.9846153846153842
| | | [M:10-D.12 W/V/A: -0.484615/   1/   1] 9-D.1:3.9846153846153842
| | | [M:2-D.20 W/V/A: -0.553846/   1/   1] 9-D.1:3.9846153846153842
| | | [M:7-D.23 W/V/A: -0.553846/   1/   1] 9-D.1:3.9846153846153842
| | | [M:K-D.23 W/V/A: -0.346154/   1/   1] 9-D.1:3.9846153846153842
| | [M:K-H.1 W/V/A: 3.923077/   9/  68] 5-C.1:95.49230769230752
| | | [M:3-H.7 W/V/A: -1.176923/   2/   3] K-H.1:3.923076923076923
| | | | [M:J-H.12 W/V/A: 0.692308/   1/   1] 3-H.7:-1.176923076923077
| | | [M:4-H.10 W/V/A: -0.761538/   2/   2] K-H.1:3.923076923076923
| | | | [M:8-H.1 W/V/A: 0.415385/   1/   1] 4-H.10:-0.7615384615384615
| | | [M:6-H.21 W/V/A: -0.692308/   1/   1] K-H.1:3.923076923076923
| | | [M:A-H.20 W/V/A: -0.661538/   1/   1] K-H.1:3.923076923076923
| | | [M:Q-H.23 W/V/A: -0.415385/   1/   1] K-H.1:3.923076923076923
| | | [M:2-H.23 W/V/A: 0.130769/   1/   1] K-H.1:3.923076923076923
| | [M:3-H.0 W/V/A: 8.646154/  14/  63] 5-C.1:95.49230769230752
| | | [M:4-D.3 W/V/A: -0.661538/   1/   1] 3-H.0:8.646153846153846
| | | [M:A-H.6 W/V/A: -1.107692/   1/   2] 3-H.0:8.646153846153846
| | | [M:6-H.5 W/V/A: -0.969231/   2/   2] 3-H.0:8.646153846153846
| | | | [M:J-H.1 W/V/A: 0.623077/   1/   1] 6-H.5:-0.9692307692307692
| | | [M:Q-H.12 W/V/A: -2.076923/   3/   4] 3-H.0:8.646153846153846
| | | | [M:8-H.0 W/V/A: 0.830769/   1/   1] Q-H.12:-2.076923076923077
| | | | [M:5-H.6 W/V/A: 0.415385/   1/   1] Q-H.12:-2.076923076923077
| | | [M:4-H.9 W/V/A: -0.692308/   1/   2] 3-H.0:8.646153846153846
| | | [M:10-H.9 W/V/A: -0.784615/   2/   2] 3-H.0:8.646153846153846
| | | | [M:8-H.15 W/V/A: 0.507692/   1/   1] 10-H.9:-0.7846153846153846
| | | [M:2-H.17 W/V/A: -0.692308/   1/   1] 3-H.0:8.646153846153846
| | | [M:K-H.19 W/V/A: -0.346154/   1/   1] 3-H.0:8.646153846153846
| | | [M:7-H.19 W/V/A: -0.692308/   1/   1] 3-H.0:8.646153846153846
| | [M:J-D.0 W/V/A: 3.238462/   7/  58] 5-C.1:95.49230769230752
| | | [M:10-D.4 W/V/A: -0.061538/   1/   1] J-D.0:3.238461538461538
| | | [M:6-D.7 W/V/A: -0.761538/   1/   1] J-D.0:3.238461538461538
| | | [M:9-D.5 W/V/A: -0.623077/   1/   1] J-D.0:3.238461538461538
| | | [M:5-D.10 W/V/A: -0.061538/   1/   1] J-D.0:3.238461538461538
| | | [M:7-D.27 W/V/A: -0.623077/   1/   1] J-D.0:3.238461538461538
| | | [M:K-D.28 W/V/A: -0.484615/   1/   1] J-D.0:3.238461538461538
| | [M:Q-C.2 W/V/A: 7.030769/  12/  66] 5-C.1:95.49230769230752
| | | [M:A-C.4 W/V/A: -1.838462/   3/   4] Q-C.2:7.030769230769231
| | | | [M:2-C.2 W/V/A: 0.553846/   1/   1] A-C.4:-1.8384615384615386
| | | | [M:4-C.11 W/V/A: 0.523077/   1/   1] A-C.4:-1.8384615384615386
| | | [M:K-C.6 W/V/A: -1.592308/   2/   4] Q-C.2:7.030769230769231
| | | | [M:4-C.3 W/V/A: 0.692308/   1/   1] K-C.6:-1.5923076923076924
| | | [M:7-C.5 W/V/A: -1.246154/   3/   3] Q-C.2:7.030769230769231
| | | | [M:4-C.10 W/V/A: 0.553846/   1/   1] 7-C.5:-1.2461538461538462
| | | | [M:2-C.7 W/V/A: 0.484615/   1/   1] 7-C.5:-1.2461538461538462
| | | [M:6-C.10 W/V/A: -0.900000/   1/   3] Q-C.2:7.030769230769231
| | | [M:9-C.10 W/V/A: -0.830769/   2/   3] Q-C.2:7.030769230769231
| | | | [M:4-C.25 W/V/A: 0.484615/   1/   1] 9-C.10:-0.8307692307692307
| | [M:7-C.1 W/V/A: 3.869231/   8/  52] 5-C.1:95.49230769230752
| | | [M:K-C.7 W/V/A: -1.315385/   2/   2] 7-C.1:3.8692307692307693
| | | | [M:4-C.9 W/V/A: 0.553846/   1/   1] K-C.7:-1.3153846153846154
| | | [M:4-H.6 W/V/A: -0.623077/   1/   1] 7-C.1:3.8692307692307693
| | | [M:3-C.10 W/V/A: -0.553846/   1/   1] 7-C.1:3.8692307692307693
| | | [M:Q-C.11 W/V/A: -0.553846/   1/   1] 7-C.1:3.8692307692307693
| | | [M:9-C.14 W/V/A: -0.484615/   1/   1] 7-C.1:3.8692307692307693
| | | [M:6-C.19 W/V/A: 0.076923/   1/   1] 7-C.1:3.8692307692307693
| | [M:10-D.1 W/V/A: 2.638462/   6/  51] 5-C.1:95.49230769230752
| | | [M:3-D.5 W/V/A: -0.415385/   1/   1] 10-D.1:2.638461538461538
| | | [M:7-D.7 W/V/A: -0.623077/   1/   1] 10-D.1:2.638461538461538
| | | [M:J-D.11 W/V/A: -0.361538/   1/   1] 10-D.1:2.638461538461538
| | | [M:6-D.12 W/V/A: -0.692308/   1/   1] 10-D.1:2.638461538461538
| | | [M:8-D.16 W/V/A: 0.215385/   1/   1] 10-D.1:2.638461538461538
| | [M:10-H.1 W/V/A: 0.530769/   4/  62] 5-C.1:95.49230769230752
| | | [M:6-H.4 W/V/A: -0.300000/   1/   1] 10-H.1:0.5307692307692309
| | | [M:Q-H.11 W/V/A: 0.315385/   1/   1] 10-H.1:0.5307692307692309
| | | [M:2-H.22 W/V/A: 0.076923/   1/   1] 10-H.1:0.5307692307692309
| | [M:6-H.2 W/V/A: 4.592308/   9/  63] 5-C.1:95.49230769230752
| | | [M:7-H.6 W/V/A: -0.623077/   1/   1] 6-H.2:4.592307692307692
